the avg precsion is  {601: 0.12620627261761158, 602: 0.006345180919012695, 603: 0.010065538681509941, 604: 0.005401999937969108, 605: 0.0, 606: 0.00526171805713237, 607: 0.0, 608: 0.002218776129576985, 609: 0.0064288809314746445, 610: 0.0, 611: 0.04590022768795645, 612: 0.026787263951624094, 613: 0.03585315648155419, 614: 0.007879967914680973, 615: 0.001929029690572648, 616: 0.011462044664125384, 617: 0.0052188933965473154, 618: 0.034482758620689655, 619: 0.012945615741768253, 620: 0.004882694048019425, 621: 0.03375536945715459, 622: 0.0025599069921524785, 623: 0.02061957707078849, 624: 0.007419972083773904, 625: 0.0113465243663498, 626: 0.00746956518710796, 627: 0.0, 628: 0.011776916042707192, 629: 0.04277156640102638, 630: 0.007684945389032766, 631: 0.03181000474785144, 632: 0.003948211212914066, 633: 0.002411024816296645, 634: 0.008420421708462992, 635: 0.0, 636: 0.001584525598022402, 637: 0.014350769454813608, 638: 0.0036765045822040703, 639: 0.0, 640: 0.027657040866404435, 641: 0.035417967327564234, 642: 0.18126497898822017, 643: 0.03001300766470129, 644: 0.021709740445027496, 645: 0.013714587693006321, 646: 0.0035686278601726315, 647: 0.01584500519622255, 648: 0.010977067340658571, 649: 0.0, 650: 0.0037857977329418084, 651: 0.0060511884023984166, 652: 0.10678788526521862, 653: 0.2678796803131483, 654: 0.0, 655: 0.0037921195592527748, 656: 0.1631689795162706, 657: 0.009782288947102962, 658: 0.021827496654177016, 659: 0.0029429257955238867, 660: 0.019207475492358753, 661: 0.007397007831440067, 662: 0.003732524488690549, 663: 0.03685399205018703, 664: 0.008696321376802521, 665: 0.003472222222222222, 666: 0.0, 667: 0.0, 668: 0.18292902024204216, 669: 0.007814228207588508, 670: 0.0031545741324921135, 671: 0.01034363586567132, 673: 0.00910716382976648, 674: 0.0, 675: 0.0, 676: 0.17269340984568252, 677: 0.005405405405405406, 678: 0.007315667682505186, 679: 0.0, 680: 0.0033444816053511705, 681: 0.025817459075091316, 682: 0.0050485895511920035, 683: 0.10876362949432597, 684: 0.02768746839397458, 685: 0.012723085920258326, 686: 0.00861614707327102, 687: 0.03901801671879134, 688: 0.1718700778269739, 689: 0.00600566297592476, 690: 0.0, 691: 0.0, 692: 0.02798050310179451, 693: 0.004700656973350919, 694: 0.014285714285714285, 695: 0.007965910184442215, 696: 0.0, 697: 0.007783107625214549, 698: 0.022824367010301334, 699: 0.0, 700: 0.05216913864502708, 301: 0.0, 302: 0.0, 303: 0.0, 304: 0.0, 305: 0.0, 306: 0.0, 307: 0.0, 308: 0.0, 309: 0.0, 310: 0.0, 311: 0.0, 312: 0.0, 313: 0.0, 314: 0.0, 315: 0.0, 316: 0.0, 317: 0.0, 318: 0.0, 319: 0.0, 320: 0.0, 321: 0.0, 322: 0.0, 323: 0.0, 324: 0.0, 325: 0.0, 326: 0.0, 327: 0.0, 328: 0.0, 329: 0.0, 330: 0.0, 331: 0.0, 332: 0.0, 333: 0.0, 334: 0.0, 335: 0.0, 336: 0.0, 337: 0.0, 338: 0.0, 339: 0.0, 340: 0.0, 341: 0.0, 342: 0.0, 343: 0.0, 344: 0.0, 345: 0.0, 346: 0.0, 347: 0.0, 348: 0.0, 349: 0.0, 350: 0.0, 351: 0.0, 352: 0.0, 353: 0.0, 354: 0.0, 355: 0.0, 356: 0.0, 357: 0.0, 358: 0.0, 359: 0.0, 360: 0.0, 361: 0.0, 362: 0.0, 363: 0.0, 364: 0.0, 365: 0.0, 366: 0.0, 367: 0.0, 368: 0.0, 369: 0.0, 370: 0.0, 371: 0.0, 372: 0.0, 373: 0.0, 374: 0.0, 375: 0.0, 376: 0.0, 377: 0.0, 378: 0.0, 379: 0.0, 380: 0.0, 381: 0.0, 382: 0.0, 383: 0.0, 384: 0.0, 385: 0.0, 386: 0.0, 387: 0.0, 388: 0.0, 389: 0.0, 390: 0.0, 391: 0.0, 392: 0.0, 393: 0.0, 394: 0.0, 395: 0.0, 396: 0.0, 397: 0.0, 398: 0.0, 399: 0.0, 400: 0.0, 401: 0.0, 402: 0.0, 403: 0.0, 404: 0.0, 405: 0.0, 406: 0.0, 407: 0.0, 408: 0.0, 409: 0.0, 410: 0.0, 411: 0.0, 412: 0.0, 413: 0.0, 414: 0.0, 415: 0.0, 416: 0.0, 417: 0.0, 418: 0.0, 419: 0.0, 420: 0.0, 421: 0.0, 422: 0.0, 423: 0.0, 424: 0.0, 425: 0.0, 426: 0.0, 427: 0.0, 428: 0.0, 429: 0.0, 430: 0.0, 431: 0.0, 432: 0.0, 433: 0.0, 434: 0.0, 435: 0.0, 436: 0.0, 437: 0.0, 438: 0.0, 439: 0.0, 440: 0.0, 441: 0.0, 442: 0.0, 443: 0.0, 444: 0.0, 445: 0.0, 446: 0.0, 447: 0.0, 448: 0.0, 449: 0.0, 450: 0.0}
649 => 0.0
650 => 0.0
651 => 0.0
652 => 0.0
653 => 8.19960595097
654 => 0.0
655 => 0.0
656 => 0.0
657 => 0.0
658 => 0.0
659 => 0.0
660 => 0.0
661 => 0.0
662 => 0.0
663 => 1.0
664 => 0.0
665 => 0.0
666 => 0.0
667 => 0.0
668 => 5.76185950714
669 => 0.0
670 => 0.0
671 => 0.0
673 => 0.0
674 => 0.0
675 => 0.0
676 => 7.76892939289
677 => 0.0
678 => 0.0
679 => 0.0
680 => 0.0
681 => 3.0
682 => 0.0
683 => 7.51006543052
684 => 3.0
685 => 0.0
686 => 0.0
687 => 0.0
688 => 2.0
689 => 0.0
690 => 0.0
691 => 1.0
692 => 1.0
693 => 2.0
694 => 0.0
695 => 2.0
696 => 0.0
697 => 0.0
698 => 2.0
699 => 0.0
700 => 0.0
301 => 6.09274043817
302 => 1.0
303 => 0.0
304 => 6.3553899732
305 => 0.0
306 => 3.94845911888
307 => 6.09274043817
308 => 0.0
309 => 0.0
310 => 0.0
311 => 3.56160631164
312 => 0.0
313 => 3.13092975357
314 => 0.0
315 => 0.0
316 => 0.0
317 => 0.0
318 => 3.94845911888
319 => 3.13092975357
320 => 0.0
321 => 3.13092975357
322 => 0.0
323 => 1.0
324 => 4.95346451611
325 => 0.0
326 => 0.0
327 => 1.0
328 => 0.0
329 => 0.0
330 => 2.63092975357
331 => 2.63092975357
332 => 0.0
333 => 2.63092975357
334 => 0.0
335 => 0.0
336 => 0.0
337 => 2.0
338 => 0.0
339 => 0.0
340 => 0.0
341 => 2.0
342 => 0.0
343 => 2.63092975357
344 => 0.0
345 => 1.0
346 => 2.63092975357
347 => 6.09274043817
348 => 0.0
349 => 0.0
350 => 0.0
351 => 3.13092975357
352 => 0.0
353 => 1.0
354 => 2.63092975357
355 => 0.0
356 => 0.0
357 => 3.56160631164
358 => 0.0
359 => 0.0
360 => 2.63092975357
361 => 0.0
362 => 2.0
363 => 0.0
364 => 0.0
365 => 0.0
366 => 2.0
367 => 0.0
368 => 0.0
369 => 0.0
370 => 0.0
371 => 0.0
372 => 0.0
373 => 0.0
374 => 3.13092975357
375 => 0.0
376 => 1.0
377 => 1.0
378 => 0.0
379 => 0.0
380 => 1.0
381 => 0.0
382 => 1.0
383 => 0.0
384 => 1.0
385 => 1.0
386 => 0.0
387 => 3.13092975357
388 => 1.0
389 => 0.0
390 => 0.0
391 => 0.0
392 => 3.13092975357
393 => 0.0
394 => 0.0
395 => 3.13092975357
396 => 1.0
397 => 0.0
398 => 0.0
399 => 2.63092975357
400 => 2.63092975357
401 => 0.0
402 => 0.0
403 => 0.0
404 => 0.0
405 => 0.0
406 => 0.0
407 => 0.0
408 => 0.0
409 => 0.0
410 => 0.0
411 => 0.0
412 => 3.94845911888
413 => 0.0
414 => 0.0
415 => 0.0
416 => 0.0
417 => 0.0
418 => 0.0
419 => 0.0
420 => 0.0
421 => 0.0
422 => 0.0
423 => 0.0
424 => 2.63092975357
425 => 2.0
426 => 0.0
427 => 0.0
428 => 3.13092975357
429 => 0.0
430 => 0.0
431 => 3.13092975357
432 => 0.0
433 => 1.0
434 => 3.13092975357
435 => 2.0
436 => 1.0
437 => 0.0
438 => 3.56160631164
439 => 0.0
440 => 0.0
441 => 0.0
442 => 0.0
443 => 0.0
444 => 0.0
445 => 0.0
446 => 1.0
447 => 0.0
448 => 0.0
449 => 0.0
450 => 0.0
